Year;Id;Title;URL;Area_WOS;N_Areas_WOS;Primary_outcome;Treatment_1;Treatment_2;Intervention_type;Outcome_type;Condition_type;Measurement_type;Improvement;Groups;base_cases_T1;base_cases_T2;base_sd_T1;base_sd_T2;final_cases_T1;final_cases_T2;final_sd_T1;final_sd_T2;change_sd_T1;change_sd_T2;rho;pvalue;pvalue_exact;significant
2007;202;The COPE Healthy Lifestyles TEEN Program: Feasibility, Preliminary Efficacy, & Lessons Learned from an After School Group Intervention with Overweight Adolescents;http://www.ncbi.nlm.nih.gov/pubmed/17825729;Pediatrics$ Psychology$ General & Internal Medicine$ Nursing$ Nutrition & Dietetics$ Health Care Sciences & Services;6;Body weight;COPE Healthy Lifestyles TEEN Program;Control;Non-Pharmacological;Measured;Acute;Automatic;Down;2;7;5;83.71;25.99;7;5;43.14;20.9;NA;NA;NA;0.03;Exact;Yes
2007;208;A Randomized Controlled Clinical Trial of Psychoanalytic Psychotherapy for Panic Disorder;http://www.ncbi.nlm.nih.gov/pubmed/17267789;Psychiatry;1;Panic disorder severity scale;Panic-focused psychodinamic psychotherapy;Applied relaxation training;Non-Pharmacological;Scored;Acute;Assessed;Down;2;26;23;4;4;26;23;4;4.6;NA;NA;NA;0.002;Exact;Yes
2007;231;Visfatin: A Putative Biomarker for Metabolic Syndrome is not Influenced by Pioglitazone or Simvastatin Treatment in Nondiabetic Patients at Cardiovascular Risk - Results from the PIOSTAT Study;http://www.ncbi.nlm.nih.gov/pubmed/17952841;Endocrinology & Metabolism;1;HOMAir-score;Simvastatin + Placebo;Pioglitazone + Placebo;Pharmacological;Measured;None;Automatic;Down;3;43;41;12.7;8.2;43;41;7;14.5;NA;NA;NA;NA;NA;Yes
2007;232;Relief of Idiopathic Subjective Tinnitus: is gabapentin effective?;http://www.ncbi.nlm.nih.gov/pubmed/17438255;Otorhinolaryngology$ Surgery;2;Tinnitus handicap inventory score;Gabapentin;Placebo;Pharmacological;Scored;Acute;Assessed;Down;2;59;56;17.85;18.03;59;56;23.52;19.02;NA;NA;NA;0.63;Exact;No
2007;252;Sit-to-stand as home exercise for mobility-limited adults over 80 years of age - grandstand system may keep you standing?;http://www.ncbi.nlm.nih.gov/pubmed/17646216;Geriatrics & Gerontology;1;Comfortable gait speed;Grand stand system;Knee extension;Pharmacological;Measured;None;Automatic;Up;2;33;33;0.18;0.2;33;33;0.18;0.23;0.16;0.12;0.724;0.702;Exact;No
2007;253;Comparison of the effects of Bimatoprost and a fixed combination of Latanoprost and timolol on circadian intraocular pressure;http://www.ncbi.nlm.nih.gov/pubmed/17459480;Ophthalmology;1;Intraocular Pressure-IOP;Bimatoprost;Latanoprost and Timolol Fixed Combination (LTFC);Pharmacological;Measured;Chronic;Automatic;Down;2;101;99;3.3;2.9;101;99;2.5;3.7;3.5;2.5;0.52;NA;NA;No
2007;277;Intravitreal Bevacizumab (Avastin) injection alone ore combined with triamcinolone versus macular photocoagulation as primary treatment of diabetic macular edema;http://www.ncbi.nlm.nih.gov/pubmed/18046223;Ophthalmology;1;Visual acuity - VA [logMAR];IVB;MPC;Pharmacological;Measured;Chronic;Automatic;Up;3;37;33;0.28;0.25;37;33;0.33;0.39;0.23;0.31;0.483701062;0.003;Exact;Yes
2007;283;Objectively monitored patching regimens for treatment of amblyopia: randomised trial;http://www.ncbi.nlm.nih.gov/pubmed/17855283;General & Internal Medicine;1;Visual acuity [log MAR];Occlusion 6 hours/day;Occlusion12 hours/day;Non-Pharmacological;Measured;Chronic;Automatic;Up;2;40;40;0.3;0.3;40;40;0.19;0.19;0.12;0.14;0.907;0.64;Exact;No
2007;298;Effectiveness of Transcutaneous Electrical Nerve Stimulation and Interferential Current in Primary Dysmenorrhea;http://www.ncbi.nlm.nih.gov/pubmed/17610451;General & Internal Medicine;1;Intensity menstrual pain [VAS];Interferential current;Transcutaneous electrical nerve stimulation;Non-Pharmacological;Scored;Acute;Assessed;Down;2;15;17;16.5;15.6;15;17;19.3;21.2;NA;NA;NA;0.923;Exact;No
2007;302;Randomized controlled trial of the effects of print materials and step pedometers on physical activity and quality of life in breast cancer survivors;http://www.ncbi.nlm.nih.gov/pubmed/17557948;Oncology;1;Self-reported physical activity (PA);Print Material;Standard recommendation;Non-Pharmacological;Measured;Chronic;Assessed;Up;4;94;96;159;144;94;96;160;121;151.07;148.42;0.512;0.117;Exact;No
2007;320;Change factors explaining reductions of interference in a multidisciplinary and an exercise prevention program for low back pain;http://www.ncbi.nlm.nih.gov/pubmed/17710014;Anesthesiology$ Neurosciences & Neurology;3;Interference with daily life owing to pain;Multidisciplinary program;Exercise program;Non-Pharmacological;Scored;Acute;Assessed;Down;2;80;82;1.12;1.14;80;82;0.9;1.14;NA;NA;NA;0.001;Less than;Yes
2007;323;L-Arginine Supplementation in Peripheral Arterial Disease;http://www.ncbi.nlm.nih.gov/pubmed/17592080;Cardiovascular System & Cardiology;1;Absolute claudication distance;L-Arginine;Placebo;Pharmacological;Measured;Chronic;Automatic;Up;2;58;61;16;19;58;61;25;28;17;16;0.561;0.09;Exact;No
2007;326;One-year follow-up of a therapeutic lifestyle intervention targeting cardiovascular disease risk;http://www.ncbi.nlm.nih.gov/pubmed/17923653;General & Internal Medicine;1;Framingham global risk score;Health report card with counselling;Usual care;Non-Pharmacological;Measured;None;Assessed;Down;2;157;158;5.9;6;157;158;5.33;5.47;5.52;5.54;0.569;0.002;Exact;Yes
2007;332;Acid-based analysis of individuals following two weight loss diet;http://www.ncbi.nlm.nih.gov/pubmed/17299473;Nutrition & Dietetics;1;Serum pH;Low-Carbohydrate, ketogenic diet (LCKD);Low-fat diet (LFD);Non-Pharmacological;Measured;None;Automatic;Down;2;27;12;0.02;0.02;27;12;0.03;0.03;0.04;0.03;-0.489;0.6;Exact;No
2007;343;Epimedium-derived phytoestrogen flavonoids exert beneficial effect on preventing bone loss in late postmenopausal women: a 24-month randomized, double-blind and placebo-controlled trial;http://www.ncbi.nlm.nih.gov/pubmed/17419678;Endocrinology & Metabolism;1;Bone mineral density at femoral neck;Epimedium-derived phytoestrogen flavonoids;Placebo;Non-Pharmacological;Measured;None;Automatic;Up;2;50;50;0.04;0.04;50;50;0.05;0.04;NA;NA;NA;0.061;Exact;No
2010;1;Effect of cilnidipine vs losartan on cerebral blood flow in hypertensive patients with a history of ischemic stroke: a randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/19925528;Neurosciences & Neurology;1;Global Cerebral Blood Flow;cilnidipine 10-20 mg;losartan 50-100 mg;Pharmacological;Measured;Chronic;Automatic;Up;2;83;84;11;12.1;83;84;11.4;12.2;NA;NA;NA;NA;NA;No
2010;13;Effects of an exercise and manual therapy program on physical impairments, function and quality-of-life in people with osteoporotic vertebral fracture: a randomised, single-blind controlled pilot trial.;http://www.ncbi.nlm.nih.gov/pubmed/20163739;Orthopedics$ Rheumatology;2;Average back pain;individual sessions with an experienced clinician once a week for 10 weeks and performed daily home exercises with adherence monitored by a self-report diary;no treatment;Non-Pharmacological;Scored;Acute;Assessed;Down;2;11;9;2.7;2;11;9;2.3;1.8;2.4;1.4;0.651;NA;NA;Yes
2010;21;Treatment of childhood obesity by retraining eating behaviour: randomised controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20051465;General & Internal Medicine;1;BMI SDS;A computerised device, Mandometer, providing real time feedback to participants during meals to slow down speed of eating and reduce total intake: standard lifestyle modification therapy.;standard care;Non-Pharmacological;Measured;Acute;Automatic;Down;2;45;46;0.55;0.45;45;46;0.72;0.57;0.34;0.35;0.765;0.001;Less than;Yes
2010;24;Continuous positive airway pressure as treatment for systemic hypertension in people with obstructive sleep apnoea: randomised controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/21106625;General & Internal Medicine;1;Diurnal systolic blood pressure;CPAP;sham CPAP;Non-Pharmacological;Measured;Acute;Automatic;Down;2;137;135;12;11;137;135;13;13;NA;NA;NA;0.07;Exact;No
2010;42;Long-term daily high and low doses of azithromycin in children with cystic fibrosis: a randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/19818694;Respiratory System;1;FEV1;5 mg/kg/day azithormycin;15 mg/kg/day azithromycin;Pharmacological;Measured;Chronic;Automatic;Up;2;24;23;23.5;14.8;8;9;19.39;14.57;NA;NA;NA;0.4354;Exact;No
2010;46;Supplementation with a whey protein hydrolysate enhances recovery of muscle force-generating capacity following eccentric exercise.;http://www.ncbi.nlm.nih.gov/pubmed/18768358;Sport Sciences;1;Plasma TNF;Hydrolysate of whe protein isolate;Flavoured water Placebo;Non-Pharmacological;Measured;Acute;Automatic;Down;3;6;11;0.32;0.53;6;11;0.27;0.46;NA;NA;NA;0.58;Exact;No
2010;48;Enhancing Caregiver Health: Findings from the Resources for Enhancing Alzheimer's Caregiver Health II Intervention;http://www.ncbi.nlm.nih.gov/pubmed/20122038;Geriatrics & Gerontology;1;Caregiver health status (self-rated health);REACH intervention;Placebo;Non-Pharmacological;Scored;Chronic;Assessed;Down;2;257;238;0.82;0.81;257;238;0.95;0.77;NA;NA;NA;0.01;Less than;Yes
2010;51;The effects of a commercially available botanical supplement on strength, body composition, power output, and hormonal profiles in resistance-trained males.;http://www.ncbi.nlm.nih.gov/pubmed/20979623;Nutrition & Dietetics$ Sport Sciences;2;Bench press 1RM;500g of Fenugreek;Placebo;Non-Pharmacological;Measured;None;Automatic;Up;2;26;23;26;22;26;23;27;22;NA;NA;NA;NA;NA;Yes
2010;57;Efficacy of different strategies to treat anemia in children: a randomized clinical trial.;http://www.ncbi.nlm.nih.gov/pubmed/20863398;Nutrition & Dietetics;1;Hemoglobin;iron+folic acid supplement;iron supplement;Non-Pharmacological;Measured;Acute;Automatic;Up;5;42;40;0.76;0.87;42;40;1.12;1.06;1.29;1.13;-0.1092636;0.001;Exact;Yes
2010;60;SMA CARNI-VAL trial part I: double-blind, randomized, placebo-controlled trial of L-carnitine and valproic acid in spinal muscular atrophy.;http://www.ncbi.nlm.nih.gov/pubmed/20808854;Science & Technology - Other Topics;1;Hammersmith Functional Motor Scale (MHFMS) score;L-carnitine and VPA;Placebo;Pharmacological;Scored;Chronic;Assessed;Up;2;30;31;8.7;9.3;30;31;7.9;8.1;2.88;3.98;0.925;0.079;Exact;No
2010;79;Effects of a wobble board-based therapeutic exergaming system for balance training on dynamic postural stability and intrinsic motivation levels.;http://www.ncbi.nlm.nih.gov/pubmed/20044704;Orthopedics$ Rehabilitation$ Sport Sciences;3;Anterior SEBT (star excursion balance test) ;exergaming approaches to wobble board training;conventional approaches to wobble board training;Non-Pharmacological;Scored;None;Automatic;Up;2;11;11;4.7;5.3;11;11;4;6.5;NA;NA;NA;0.84;Exact;No
2010;89;Effectiveness and safety of bronchial thermoplasty in the treatment of severe asthma: a multicenter, randomized, double-blind, sham-controlled clinical trial.;http://www.ncbi.nlm.nih.gov/pubmed/19815809;General & Internal Medicine$ Respiratory System;2;Asthma Quality of Life Questionnaire (AQLQ);Bronchial thermoplasty (BT);sham Control;Non-Pharmacological;Scored;Chronic;Assessed;Up;2;190;98;1.17;1.21;190;98;1.06;1.15;1.1;1.23;0.532;0.04;Exact;Yes
2010;91;Exercise effects on bone mineral density, falls, coronary risk factors, and health care costs in older women: the randomized controlled senior fitness and prevention (SEFIP) study.;http://www.ncbi.nlm.nih.gov/pubmed/20101013;General & Internal Medicine;1;Bone mineral density at lumbar spine, g/cm2;exercise program;wellness program;Non-Pharmacological;Measured;None;Automatic;Up;2;115;112;0.16;0.15;115;112;0.17;0.15;0.03;0.03;0.984;0.01;Less than;Yes
2010;94;Escitalopram and enhancement of cognitive recovery following stroke;http://www.ncbi.nlm.nih.gov/pubmed/20124118;Psychiatry;1;RBANS score;Escitalopram;Placebo;Pharmacological;Scored;Acute;Automatic;Up;3;43;45;16.8;14.4;43;45;15.1;17.8;NA;NA;NA;0.01;Less than;Yes
2010;97;A randomized trial of cholecalciferol versus doxercalciferol for lowering parathyroid hormone in chronic kidney disease.;http://www.ncbi.nlm.nih.gov/pubmed/20056760;Urology & Nephrology;1;PTH;cholecalciferol;doxercalciferol;Pharmacological;Measured;Chronic;Automatic;Down;2;22;25;43;44;20;20;49;49;NA;NA;NA;0.19;Exact;No
2010;104;Comparison between a basal-bolus and a premixed insulin regimen in individuals with type 2 diabetes-results of the GINGER study.;http://www.ncbi.nlm.nih.gov/pubmed/20092584;Endocrinology & Metabolism;1;HbA1c;once-daily insulin glargine and mealtime glulisine;twice-daily premized insulin;Pharmacological;Measured;Chronic;Automatic;Down;2;153;157;0.83;0.86;153;157;1.16;1.14;1.19;1.01;0.149;0.3315;Exact;No
2010;108;Manipulative therapy in addition to usual care for patients with shoulder complaints: results of physical examination outcomes in a randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20170774;Health Care Sciences & Services$ Integrative & Complementary Medicine$ Rehabilitation;3;Shoulder pain;UC;UC+AMT;Non-Pharmacological;Scored;Acute;Assessed;Down;2;71;79;5.6;4.5;71;79;4;4;NA;NA;NA;NA;NA;Yes
2010;111;Ginkgo biloba for attention-deficit/hyperactivity disorder in children and adolescents: a double blind, randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/19815048;Neurosciences & Neurology$ Pharmacology & Pharmacy$ Psychiatry;3;Parent ADHD Rating Scale (inattentive);Ginkgo biloba;ritalin;Non-Pharmacological;Scored;Chronic;Assessed;Down;2;25;25;4.25;5.43;25;25;8.45;6.45;NA;NA;NA;0.02;Exact;Yes
2010;114;A randomized comparative trial of generalized vs targeted physiotherapy in the management of childhood hypermobility.;http://www.ncbi.nlm.nih.gov/pubmed/19948753;Rheumatology;1;Child's pain assesment score;targeted physiotherapy;generalize physiotherapy;Non-Pharmacological;Scored;Chronic;Assessed;Down;2;30;27;21.32;24.14;17;15;23.37;26.01;33.07;37.34;-0.198;0.71;Exact;No
2010;129;Randomized, double-blind, controlled study of losartan in children with proteinuria.;http://www.ncbi.nlm.nih.gov/pubmed/20089489;Urology & Nephrology;1;Upr/Cr on the natural logarithm scale;losartan;amlodipine/Placebo;Pharmacological;Measured;Acute;Automatic;Down;4;152;154;2.3;4.81;145;143;2.48;6.73;NA;NA;NA;0.001;Less than;Yes
2010;132;Memantine versus donepezil in mild to moderate Alzheimer's disease: a randomized trial with magnetic resonance spectroscopy;http://www.ncbi.nlm.nih.gov/pubmed/19874395;Neurosciences & Neurology;1;Alzheimer's Disease Assessment Scale (ADAS-cog);donepezil;memantine;Pharmacological;Scored;Chronic;Automatic;Down;2;32;31;8.42;8.9;32;31;9.6;9.2;NA;NA;NA;0.6;Exact;No
2010;133;Lupin protein compared to casein lowers the LDL cholesterol:HDL cholesterol-ratio of hypercholesterolemic adults;http://www.ncbi.nlm.nih.gov/pubmed/19680704;Nutrition & Dietetics;1;LDL cholesterol concentration;casein;lupin protein;Non-Pharmacological;Measured;Chronic;Automatic;Down;2;21;22;0.64;0.65;21;22;0.73;0.64;0.62;0.46;0.645;0.38;Exact;No
2010;137;Treatment of functional constipation with the Yun-chang capsule: A double-blind, randomized, placebo-controlled, dose-escalation trial;http://www.ncbi.nlm.nih.gov/pubmed/20370727;Gastroenterology & Hepatology;1;Main symptom score;35 mg x 3 capsules of YCC;35 mg x 2 capsules of YCC plus 35 mg x 1 capsule of placebo;Non-Pharmacological;Scored;Acute;Assessed;Down;2;43;44;3.92;2.8;43;44;2.78;2.18;4.1;3.35;0.395;0.0001;Less than;Yes
2010;143;Ultrasonographic evaluation of plantar fasciitis after low-level laser therapy: results of a double-blind, randomized, placebo-controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/19841862;Engineering$ Surgery;2;Plantar fascia thickness;laser group;Placebo;Non-Pharmacological;Measured;Acute;Automatic;Down;2;15;10;1.32;1.19;15;10;0.92;1;0.55;0.22;0.938;0.007;Exact;Yes
2010;145;Hormone therapy and physical function change among older women in the Women's Health Initiative: a randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/19858764;Obstetrics & Gynecology;1;Grip Strength;estrogen therapy;Placebo;Pharmacological;Scored;None;Automatic;Up;2;385;396;0.17;0.16;342;354;0.38;0.36;NA;NA;NA;0.285;Exact;No
2010;148;Pediatric endurance and limb strengthening (PEDALS) for children with cerebral palsy using stationary cycling: a randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20093327;Orthopedics$ Rehabilitation;2;600-Yard Walk-Run Test speed (m/min);cycling group;Control group;Non-Pharmacological;Measured;Chronic;Automatic;Up;2;27;28;40.83;42.66;27;28;40.03;44.82;10.34;9.45;0.972;0.24;Exact;No
2010;151;Adding motivational interviewing and thought mapping to cognitive-behavioral group therapy: results from a randomized clinical trial.;http://www.ncbi.nlm.nih.gov/pubmed/20339731;Psychiatry;1;Dimensional Yale-Brown Obsessive-Compulsive Scale;motivational interviewing+thought mapping plus cognitive-behavioral group therapy;cognitive-behavioral group therapy (Control group);Non-Pharmacological;Scored;Chronic;Assessed;Down;2;20;20;2.6;3.5;20;20;4.4;8.3;NA;NA;NA;0.062;Exact;No
2010;153;A randomized controlled single-blinded comparison of stretching versus stretching and joint mobilization for posterior shoulder tightness measured by internal rotation motion loss.;http://www.ncbi.nlm.nih.gov/pubmed/23015927;NA;0;Passive shoulder internal rotation;stretching;stretching plus posterior joint mobilizations;Non-Pharmacological;Measured;Acute;Automatic;Up;2;20;19;9.3;10;20;19;11.1;11.6;NA;NA;NA;NA;NA;No
2010;163;Results of intracoronary stem cell therapy after acute myocardial infarction.;http://www.ncbi.nlm.nih.gov/pubmed/20211323;Cardiovascular System & Cardiology;1;Left ventricular ejection fraction;Intracoronary bone-marrow cell;Placebo;Non-Pharmacological;Measured;Acute;Automatic;Up;2;28;12;9.3;9.4;28;12;9.6;11.2;5.3;8.4;0.768;0.1;Exact;No
2010;164;Effect of rosiglitazone on progression of coronary atherosclerosis in patients with type 2 diabetes mellitus and coronary artery disease: the assessment on the prevention of progression by rosiglitazone on atherosclerosis in diabetes patients with cardiovascular history trial.;http://www.ncbi.nlm.nih.gov/pubmed/20194881;Cardiovascular System & Cardiology;1;Atheroma volume in the longest and least angulated epicardial coronary atery;glipizide;rosiglitazone;Pharmacological;Measured;Chronic;Automatic;Down;2;229;233;11;11.8;229;233;11.2;11.4;5.02;5.06;0.902;0.12;Exact;No
2010;168;Additive beneficial effects of lactotripeptides intake with regular exercise on endothelium-dependent dilatation in postmenopausal women.;http://www.ncbi.nlm.nih.gov/pubmed/20075849;Cardiovascular System & Cardiology;1;Brachial artery diameter (mm);Lactotripeptides;Placebo;Non-Pharmacological;Measured;Acute;Automatic;Down;4;12;10;0.69;0.32;12;10;0.69;0.32;NA;NA;NA;NA;NA;No
2010;191;Comparison of Ponseti and Kite's method of treatment for idiopathic clubfoot.;http://www.ncbi.nlm.nih.gov/pubmed/20419009;Orthopedics;1;Pirani club foot score (hindfoot);Ponseti method;Kite method;Non-Pharmacological;Scored;Chronic;Assessed;Down;2;12;12;0.46;0.33;12;12;0.27;0.4;NA;NA;NA;0.0001;Less than;Yes
2010;204;Low-dose amitriptyline for treatment of persistent arm pain due to repetitive use.;http://www.ncbi.nlm.nih.gov/pubmed/20172654;Anesthesiology$ Neurosciences & Neurology;2;Intensity of pain;Amitriptyline;Placebo;Pharmacological;Scored;Acute;Assessed;Down;2;59;59;1.8;1.8;59;59;1.8;1.9;1.5;1.8;0.576;0.277;Exact;No
2010;225;An internet-based physical activity intervention for adolescents with cerebral palsy: a randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20132138;Neurosciences & Neurology$ Pediatrics;2;Weekly step counts;8-week internet-based, lifestyle physical-activity;Control;Non-Pharmacological;Measured;Chronic;Automatic;Up;2;20;21;28.1;22.2;19;21;30.09;28.34;NA;NA;NA;0.14;Exact;No
2010;235;The Medicine Wheel nutrition intervention: a diabetes education study with the Cheyenne River Sioux Tribe.;http://www.ncbi.nlm.nih.gov/pubmed/20399298;Nutrition & Dietetics;1;HbA1c;six nutrition lessons;usual dietary education;Non-Pharmacological;Measured;Chronic;Automatic;Down;2;51;53;2.86;2.18;51;53;2.14;2.18;2.14;1.46;0.741;0.5563;Exact;No
2010;238;Hip strengthening reduces symptoms but not knee load in people with medial knee osteoarthritis and varus malalignment: a randomised controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20175973;Orthopedics$ Rheumatology;2;Peak external knee adduction moment;hip strengthening group;no intervention;Non-Pharmacological;Measured;Chronic;Automatic;Down;2;39;37;1;0.9;39;37;0.9;0.9;0.07;0.07;0.997;0.193;Exact;No
2010;253;Effect of azithromycin on pulmonary function in patients with cystic fibrosis uninfected with Pseudomonas aeruginosa: a randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20442386;General & Internal Medicine;1;FEV1;azithromycin;Placebo;Pharmacological;Measured;Chronic;Automatic;Up;2;131;129;0.85;0.85;131;126;0.86;0.88;NA;NA;NA;0.61;Exact;No
2010;256;Low vs. Higher-dose dark chocolate and blood pressure in cardiovascular high-risk patients.;http://www.ncbi.nlm.nih.gov/pubmed/20203627;Cardiovascular System & Cardiology;1;Blood pressure (24h);6 g/day of flavanol-rich dark chocolate;25 g/day of flavanol-rich dark chocolate;Non-Pharmacological;Measured;Chronic;Automatic;Down;2;48;43;6.6;6.8;48;43;8.5;7.5;6.72;5.69;0.564;0.77;Exact;No
2010;259;Effect of fluid management on fluid intake and urge incontinence in a trial for overactive bladder in women.;http://www.ncbi.nlm.nih.gov/pubmed/19912207;Urology & Nephrology;1;Leakage episodes/24 h;tolterodine;tolterodine combined with behavioural therapies;Pharmacological;Measured;Acute;Automatic;Down;2;153;154;2.6;2.6;153;154;2.8;2.8;NA;NA;NA;0.41;Exact;No
2010;280;Neurotherapy of fibromyalgia?;http://www.ncbi.nlm.nih.gov/pubmed/20624243;General & Internal Medicine;1;Fibromyalgia Impact Questionnaire;Active LENS;Sham;Non-Pharmacological;Scored;Chronic;Assessed;Down;2;16;16;11.46;6.46;16;16;14.41;11.53;NA;NA;NA;NA;NA;No
2010;284;Effect of 2-y n-3 long-chain polyunsaturated fatty acid supplementation on cognitive function in older people: a randomized, double-blind, controlled trial;http://www.ncbi.nlm.nih.gov/pubmed/20410089;Nutrition & Dietetics;1;CVLT (total words correct in first 3 trials);fish oil;Placebo;Non-Pharmacological;Measured;None;Automatic;Up;2;375;369;6;5.7;375;369;6.7;6.4;4.7;5;0.657;0.14;Exact;No
2010;285;The effects of probiotic and conventional yoghurt on lipid profile in women.;http://www.ncbi.nlm.nih.gov/pubmed/20100374;Nutrition & Dietetics;1;Total cholesterol (mmol/l);Conventional yoghurt;Probiotic yoghurt;Non-Pharmacological;Measured;None;Automatic;Down;3;30;29;0.66;0.62;30;29;0.58;0.66;NA;NA;NA;NA;NA;No
2010;286;Complex mental and physical activity in older women and cognitive performance: a 6-month randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20418350;Geriatrics & Gerontology;1;RBMT immediate recall;Exercise;Control condition;Non-Pharmacological;Scored;None;Automatic;Up;3;91;76;2.3;2.5;80;81;2.6;2.28;2.57;3.02;0.312778503;0.007;Exact;Yes
2010;287;Pramipexole for the treatment of depressive symptoms in patients with Parkinson's disease: a randomised, double-blind, placebo-controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20452823;Neurosciences & Neurology;1;Beck depression inventory (BDI) score;Pramipexole;Placebo;Pharmacological;Scored;Chronic;Assessed;Down;2;144;152;8;8.6;139;148;5.89;6.08;5.89;6.08;0.74;0.035;Exact;Yes
2010;291;Once weekly exenatide compared with insulin glargine titrated to target in patients with type 2 diabetes (DURATION-3): an open-label randomised trial.;http://www.ncbi.nlm.nih.gov/pubmed/20609969;General & Internal Medicine;1;HbA1c;exenatide once weekly;insulin glargine;Pharmacological;Measured;Chronic;Automatic;Down;2;233;223;1.1;1;228;220;0.75;0.89;0.75;0.89;0.693;0.0003;Exact;Yes
2010;317;Effect of glucosamine on pain-related disability in patients with chronic low back pain and degenerative lumbar osteoarthritis: a randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20606148;General & Internal Medicine;1;Roland-Morris Disability Questionnaire (RMDQ) ;daily 1500 g glucosamine;Placebo;Pharmacological;Scored;Chronic;Assessed;Down;2;125;125;3.9;4.5;125;125;4.56;4.56;NA;NA;NA;0.5;Exact;No
2010;319;Telemonitoring and self-management in the control of hypertension (TASMINH2): a randomised controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20619448;General & Internal Medicine;1;Systolic blood pressure;selfmanagement, consisting of self-monitoring of blood pressure and self-titration of antihypertensive drugs, combined with telemonitoring of home blood pressure measurements;usual care;Non-Pharmacological;Measured;Chronic;Automatic;Down;2;234;246;11.71;12;234;246;15.61;17.6;17.17;17.6;-0.076;NA;NA;Yes
2010;332;Impact of acarbose on carotid intima-media thickness in patients with newly diagnosed impaired glucose tolerance or mild type 2 diabetes mellitus: A one-year, prospective, randomized, open-label, parallel-group study in Japanese adults with established coronary artery disease.;http://www.ncbi.nlm.nih.gov/pubmed/20974318;Pharmacology & Pharmacy;1;Largest measured IMT value in the right and left common carotid arteries;acarbose 150 mg/d;no treatment;Pharmacological;Measured;Chronic;Automatic;Down;2;42;39;0.53;0.37;42;39;0.52;0.46;0.29;0.25;0.826;0.002;Exact;Yes
2010;353;The incorporation of marine n-3 PUFA into platelets and adipose tissue in pre- and postmenopausal women: a randomised, double-blind, placebo-controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20334707;Nutrition & Dietetics;1;Palmitic acid (16:0);2·2 g of marine n-3 PUFA (premenopausal);Control oil (premenopausal);Non-Pharmacological;Measured;Acute;Automatic;Up;2;23;22;1;0.9;23;22;1.1;1.1;NA;NA;NA;NA;NA;Yes
2010;354;A randomized controlled trial of the effect of thyroxine replacement on cognitive function in community-living elderly subjects with subclinical hypothyroidism: the Birmingham Elderly Thyroid study.;http://www.ncbi.nlm.nih.gov/pubmed/20501682;Endocrinology & Metabolism;1;Hospital Anxiety and Depression Scale (HADS);T4;Placebo;Pharmacological;Scored;Chronic;Assessed;Down;2;52;42;2.67;2.92;49;36;2.52;2.82;NA;NA;NA;0.82;Exact;No
2010;357;Effect of an advocacy intervention on mental health in Chinese women survivors of intimate partner violence: a randomized controlled trial.;http://www.ncbi.nlm.nih.gov/pubmed/20682933;General & Internal Medicine;1;Chinese version of the Beck Depression Inventory II;12-week advocacy intervention comprising empowerment and telephone social support;usual community services including child care, health care and promotion, and recreational programs;Non-Pharmacological;Scored;None;Assessed;Down;2;100;100;14.9;15.6;100;100;10.69;11.4;14.29;15.82;0.512;0.03;Exact;Yes
2010;358;Efficacy and safety of exenatide once weekly versus sitagliptin or pioglitazone as an adjunct to metformin for treatment of type 2 diabetes (DURATION-2): a randomised trial.;http://www.ncbi.nlm.nih.gov/pubmed/20580422;General & Internal Medicine;1;HbA1c;exenatide once weekly;sitagliptin once daily;Pharmacological;Measured;Chronic;Automatic;Down;3;160;166;1.2;1.2;160;166;1.26;1.29;0.65;1.31;0.623;0.0001;Less than;Yes
2010;389;Methotrexate versus traditional Chinese medicine in psoriasis: a randomized, placebo-controlled trial to determine efficacy, safety and quality of life;http://www.ncbi.nlm.nih.gov/pubmed/19925489;Dermatology;1;Psoriasis Area and Severity Index (PASI);Methotrexate;Placebo;Pharmacological;Scored;Chronic;Assessed;Down;3;19;17;11.3;10.8;19;17;8.5;10.1;NA;NA;NA;0.01;Less than;Yes
